info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\HYUNCH~1\AppData\Local\Temp\chromatic--19364-bVAqcHHqxZ4f
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook"
info => Loading 7 other files in "C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook"
info => Adding stories defined in "C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook\storybook-init-framework-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook\preview.js-generated-config-entry.js C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 308/333 modules 25 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\get.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 309/339 modules 30 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 309/340 modules 31 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 310/340 modules 30 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 47% building 312/344 modules 32 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 47% building 313/344 modules 31 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\array-includes\shim.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\array-includes\shim.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\lodash\_root.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active C:\Users\HyunCheol\Desktop\woowatechcourse\react-payments\node_modules\@storybook\theming\dist\esm\global.js
